--2009-08-08 08:32:40--  http://ftp.debian.org/debian/dists/lenny/Release
Connecting to 10.31.131.200:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 73630 (72K) [text/plain]
Saving to: `/mnt/bootstrap/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_lenny_Release'

     0K .......... .......... .......... .......... .......... 69% 6.79K 3s
    50K .......... .......... .                               100% 9.44M=7.4s

2009-08-08 08:32:52 (9.77 KB/s) - `/mnt/bootstrap/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_lenny_Release' saved [73630/73630]

--2009-08-08 08:32:53--  http://ftp.debian.org/debian/dists/lenny/main/binary-armel/Packages.gz
Connecting to 10.31.131.200:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 6702670 (6.4M) [application/x-gzip]
Saving to: `/mnt/bootstrap/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_lenny_main_binary-armel_Packages.gz'

     0K .......... .......... .......... .......... ..........  0% 2.21K 48m59s
    50K .......... .......... .......... .......... ..........  1% 8.41K 30m42s
   100K .......... .......... .......... .......... ..........  2% 10.1K 23m49s
   150K .......... .......... .......... .......... ..........  3% 13.5K 19m41s
   200K .......... .......... .......... .......... ..........  3% 7.29K 18m30s
   250K .......... .......... .......... .......... ..........  4% 3.45K 20m20s
   300K .......... .......... .......... .......... ..........  5% 5.85K 19m49s
   350K .......... .......... .......... .......... ..........  6% 13.1K 18m10s
   400K .......... .......... .......... .......... ..........  6% 3.60K 19m9s
   450K .......... .......... .......... .......... ..........  7% 12.0K 17m56s
   500K .......... .......... .......... .......... ..........  8% 8.93K 17m11s
   550K .......... .......... .......... .......... ..........  9% 5.25K 17m12s
   600K .......... .......... .......... .......... ..........  9% 2.55K 18m42s
   650K .......... .......... .......... .......... .......... 10% 5.31K 18m32s
   700K .......... .......... .......... .......... .......... 11% 9.56K 17m49s
   750K .......... .......... .......... .......... .......... 12% 4.09K 18m2s
   800K .......... .......... .......... .......... .......... 12% 4.86K 17m58s
   850K .......... .......... .......... .......... .......... 13% 12.4K 17m15s
   900K .......... .......... .......... .......... .......... 14% 9.54K 16m42s
   950K .......... .......... .......... .......... .......... 15% 5.20K 16m37s
  1000K .......... .......... .......... .......... .......... 16% 14.5K 15m59s
  1050K .......... .......... .......... .......... .......... 16% 11.6K 15m28s
  1100K .......... .......... .......... .......... .......... 17% 25.9K 14m49s
  1150K .......... .......... .......... .......... .......... 18% 9.04K 14m29s
  1200K .......... .......... .......... .......... .......... 19% 6.17K 14m20s
  1250K .......... .......... .......... .......... .......... 19% 7.77K 14m6s
  1300K .......... .......... .......... .......... .......... 20% 11.9K 13m43s
  1350K .......... .......... .......... .......... .......... 21% 20.4K 13m15s
  1400K .......... .......... .......... .......... .......... 22% 13.9K 12m52s
  1450K .......... .......... .......... .......... .......... 22% 31.7K 12m25s
  1500K .......... .......... .......... .......... .......... 23% 19.7K 12m2s
  1550K .......... .......... .......... .......... .......... 24% 32.5K 11m37s
  1600K .......... .......... .......... .......... .......... 25% 11.0K 11m22s
  1650K .......... .......... .......... .......... .......... 25% 45.8K 10m59s
  1700K .......... .......... .......... .......... .......... 26% 24.1K 10m39s
  1750K .......... .......... .......... .......... .......... 27% 14.6K 10m24s
  1800K .......... .......... .......... .......... .......... 28% 40.6K 10m4s
  1850K .......... .......... .......... .......... .......... 29% 15.9K 9m49s
  1900K .......... .......... .......... .......... .......... 29% 57.9K 9m30s
  1950K .......... .......... .......... .......... .......... 30% 15.0K 9m17s
  2000K .......... .......... .......... .......... .......... 31% 12.7K 9m6s
  2050K .......... .......... .......... .......... .......... 32% 26.0K 8m51s
  2100K .......... .......... .......... .......... .......... 32% 11.8K 8m42s
  2150K .......... .......... .......... .......... .......... 33% 8.84K 8m35s
  2200K .......... .......... .......... .......... .......... 34% 7.40K 8m31s
  2250K .......... .......... .......... .......... .......... 35% 13.9K 8m21s
  2300K .......... .......... .......... .......... .......... 35% 18.4K 8m9s
  2350K .......... .......... .......... .......... .......... 36% 14.4K 7m59s
  2400K .......... .......... .......... .......... .......... 37% 12.9K 7m50s
  2450K .......... .......... .......... .......... .......... 38% 60.8K 7m37s
  2500K .......... .......... .......... .......... .......... 38% 31.1K 7m25s
  2550K .......... .......... .......... .......... .......... 39% 7.81K 7m20s
